$0000 fd e5         push iy
$01aa c3 e2 01      jp $01e2
$01ad af            xor a
$01ae dd 86 bf      add a,(ix+$bf)
$01b1 dd 86 c0      add a,(ix+$c0)
$01b4 dd 86 c1      add a,(ix+$c1)
$01b7 dd 86 ff      add a,(ix+$ff)
$01ba dd 86 c1      add a,(ix+$c1)
$01bd dd 86 3f      add a,(ix+$3f)
$01c0 dd 86 40      add a,(ix+$40)
$01c3 dd 86 01      add a,(ix+$01)
$01c6 c3 e2 01      jp $01e2
$01c9 af            xor a
$01ca dd 86 bf      add a,(ix+$bf)
$01cd dd 86 c0      add a,(ix+$c0)
$01d0 dd 86 c1      add a,(ix+$c1)
$01d3 dd 86 ff      add a,(ix+$ff)
$01d6 dd 86 01      add a,(ix+$01)
$01d9 dd 86 3f      add a,(ix+$3f)
$01dc dd 86 40      add a,(ix+$40)
$01df dd 86 41      add a,(ix+$41)
$01e2 fe 03         cp $03
$01e4 28 0e         jr z,$01f4
$01e6 30 04         jr nc,$01ec
$01e8 fe 02         cp $02
$01ea 28 03         jr z,$01ef
$01ec 36 00         ld (hl),$00
$01ee c9            ret
$01ef dd 7e 00      ld a,(ix+$00)
$01f2 77            ld (hl),a
$01f3 c9            ret
$01f4 36 01         ld (hl),$01
$01f6 c9            ret
$01f7 11 c0 f0      ld de,$f0c0
$01fa 06 1c         ld b,$1c
$01fc c5            push bc
$01fd 06 40         ld b,$40
$01ff 7e            ld a,(hl)
$0200 a7            and a
$0201 28 05         jr z,$0208
$0203 3e 84         ld a,$84
$0205 c3 0a 02      jp $020a
$0208 3e 20         ld a,$20
$020a 12            ld (de),a
$020b 13            inc de
$020c 23            inc hl
$020d 10 f0         djnz $01ff
$020f c1            pop bc
$0210 10 ea         djnz $01fc
$0212 c9            ret
$0213 06 40         ld b,$40
$0215 3e 20         ld a,$20
$0217 12            ld (de),a
$0218 13            inc de
$0219 23            inc hl
$021a 10 fb         djnz $0217
$021c c9            ret
$021d 21 80 f0      ld hl,$f080
$0220 11 81 f0      ld de,$f081
$0223 01 7f 07      ld bc,$077f
$0226 36 20         ld (hl),$20
$0228 ed b0         ldir
$022a c9            ret
$022b e5            push hl
$022c c5            push bc
$022d 21 70 02      ld hl,$0270
$0230 5e            ld e,(hl)
$0231 23            inc hl
$0232 56            ld d,(hl)
$0233 23            inc hl
$0234 4e            ld c,(hl)
$0235 23            inc hl
$0236 7e            ld a,(hl)
$0237 47            ld b,a
$0238 cb 13         rl e
$023a cb 12         rl d
$023c cb 11         rl c
$023e 17            rla
$023f cb 13         rl e
$0241 cb 12         rl d
$0243 cb 11         rl c
$0245 17            rla
$0246 cb 13         rl e
$0248 cb 12         rl d
$024a cb 11         rl c
$024c 17            rla
$024d 67            ld h,a
$024e cb 13         rl e
$0250 cb 12         rl d
$0252 cb 11         rl c
$0254 17            rla
$0255 a8            xor b
$0256 cb 13         rl e
$0258 cb 12         rl d
$025a ac            xor h
$025b a9            xor c
$025c aa            xor d
$025d 21 72 02      ld hl,$0272
$0260 11 73 02      ld de,$0273
$0263 01 07 00      ld bc,$0007
$0266 ed b8         lddr
$0268 12            ld (de),a
$0269 c1            pop bc
$026a e1            pop hl
$026b c9            ret

$026c 2b c3 84 c2 8d 5d b1 85   +√Ñ¬ç]±Ö
$0274 00 00                     ..
