$0000 fd e5         push iy
$01fb 10 ea         djnz $01e7
$01fd c9            ret
$01fe 06 40         ld b,$40
$0200 3e 20         ld a,$20
$0202 12            ld (de),a
$0203 13            inc de
$0204 23            inc hl
$0205 10 fb         djnz $0202
$0207 c9            ret
$0208 21 80 f0      ld hl,$f080
$020b 11 81 f0      ld de,$f081
$020e 01 7f 07      ld bc,$077f
$0211 36 20         ld (hl),$20
$0213 ed b0         ldir
$0215 c9            ret
$0216 e5            push hl
$0217 c5            push bc
$0218 21 5b 02      ld hl,$025b
$021b 5e            ld e,(hl)
$021c 23            inc hl
$021d 56            ld d,(hl)
$021e 23            inc hl
$021f 4e            ld c,(hl)
$0220 23            inc hl
$0221 7e            ld a,(hl)
$0222 47            ld b,a
$0223 cb 13         rl e
$0225 cb 12         rl d
$0227 cb 11         rl c
$0229 17            rla
$022a cb 13         rl e
$022c cb 12         rl d
$022e cb 11         rl c
$0230 17            rla
$0231 cb 13         rl e
$0233 cb 12         rl d
$0235 cb 11         rl c
$0237 17            rla
$0238 67            ld h,a
$0239 cb 13         rl e
$023b cb 12         rl d
$023d cb 11         rl c
$023f 17            rla
$0240 a8            xor b
$0241 cb 13         rl e
$0243 cb 12         rl d
$0245 ac            xor h
$0246 a9            xor c
$0247 aa            xor d
$0248 21 5d 02      ld hl,$025d
$024b 11 5e 02      ld de,$025e
$024e 01 07 00      ld bc,$0007
$0251 ed b8         lddr
$0253 12            ld (de),a
$0254 c1            pop bc
$0255 e1            pop hl
$0256 c9            ret

$0257 2b c3 84 c2 8d 5d b1 85   +√Ñ¬ç]±Ö
$025f 00 00                     ..
